"Term","Label","Description","ParentTerm","RelatedTerms","Relation","Comment","Source","Created","Modified","Status","Contributors","Resolution","","","","","","","","","","","","","","",""
"Context","Context","The 'context' or 'scope' of the purpose, e.g. restriction to a certain business sector","","","","","","2019-04-05","","accepted","Harshvardhan J. Pandit, Javier Fernandez, Axel Polleres, Elmar Kiesling, Fajar Ekaputra, Simon Steyskal","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"Sector","Sector","The 'sector' or 'domain' of a purpose e.g. Agriculture, Advertising","","","","There are various sector codes used commonly to indicate the domain of an organisation or business. Examples include NACE (EU), ISIC (UN), SIC and NAICS (USA).","","2019-04-05","","accepted","Harshvardhan J. Pandit, Javier Fernandez, Axel Polleres, Elmar Kiesling, Fajar Ekaputra, Simon Steyskal","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"Beneficiary","Beneficiary","Indicates who is the beneficiary in context of purpose and its benefit","","","","This needs further details, the group is asking feedback about whether Beneficiaries of a specific purposes hould be specified separately or not. self.DataSubject, self.DataController, society ? ( --- under consideration ---)","","2019-04-05","","proposed","Axel Polleres","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"AcademicResearch","Academic Research","conduct or assist with research conducted in an academic context e.g. within universities","dpv:ResearchAndDevelopment","svpu:Education","","","","2019-04-05","","accepted","Harshvardhan J. Pandit, Javier Fernandez, Axel Polleres, Elmar Kiesling, Fajar Ekaputra, Simon Steyskal","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"EnforceAccessControl","Enforce Access Control","conduct or enforce access control","dpv:Security","svpu:Login","","Was previously ""Access Control"". Prefixed to distinguish from Technical Measure.","","2019-04-05","","proposed","Harshvardhan J. Pandit, Javier Fernandez, Axel Polleres, Elmar Kiesling, Fajar Ekaputra, Simon Steyskal","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"CommercialResearch","Commercial Research","conduct research in a commercial setting e.g. in a company","dpv:ResearchAndDevelopment","svpu:Develop","","","","2019-04-05","","accepted","Harshvardhan J. Pandit, Javier Fernandez, Axel Polleres, Elmar Kiesling, Fajar Ekaputra, Simon Steyskal","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"CreateProductRecommendations","Create Product Recommendations","create and provide product recommendations e.g. suggest similar products","dpv:CreatePersonalizedRecommendations","svpu:Marketing","","","","2019-04-05","","accepted","Harshvardhan J. Pandit, Javier Fernandez, Axel Polleres, Elmar Kiesling, Fajar Ekaputra, Simon Steyskal","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"CustomerCare","Customer Care","provide assistance for customer complaints and satisfaction","dpv:CustomerManagement","svpu:Feedback","","","","2019-04-05","","proposed","Harshvardhan J. Pandit, Javier Fernandez, Axel Polleres, Elmar Kiesling, Fajar Ekaputra, Simon Steyskal","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"DeliveryOfGoods","Delivery of Goods","deliver goods and services","dpv:RequestedServiceProvision","svpu:Delivery","","","","2019-04-05","","proposed","Harshvardhan J. Pandit, Javier Fernandez, Axel Polleres, Elmar Kiesling, Fajar Ekaputra, Simon Steyskal","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"FraudPreventionAndDetection","Fraud Prevention and Detection","detect and prevent fraud","dpv:Security","svpu:Government","","","","2019-04-05","","accepted","Harshvardhan J. Pandit, Javier Fernandez, Axel Polleres, Elmar Kiesling, Fajar Ekaputra, Simon Steyskal","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"IdentityVerification","Identity Verification","verify and authorise identity","dpv:Security","","","","","2019-04-05","","accepted","Harshvardhan J. Pandit, Javier Fernandez, Axel Polleres, Elmar Kiesling, Fajar Ekaputra, Simon Steyskal","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"ImproveExistingProductsAndServices","Improve Existing Products and Services","improve existing products and services","dpv:OptimisationForController","","","","","2019-04-05","","accepted","Harshvardhan J. Pandit, Javier Fernandez, Axel Polleres, Elmar Kiesling, Fajar Ekaputra, Simon Steyskal","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"ImproveInternalCRMProcesses","Improve Internal CRM Processes","improve customer-relationship management (CRM) processes","dpv:OptimisationForController,dpv:CustomerRelationshipManagement","","","","","2019-04-05","","accepted","Harshvardhan J. Pandit, Javier Fernandez, Axel Polleres, Elmar Kiesling, Fajar Ekaputra, Simon Steyskal","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"IncreaseServiceRobustness","Increase Service Robustness","improve the robustness and resilience of services","dpv:OptimisationForController","","","","","2019-04-05","","accepted","Harshvardhan J. Pandit, Javier Fernandez, Axel Polleres, Elmar Kiesling, Fajar Ekaputra, Simon Steyskal","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"InternalResourceOptimisation","Internal Resource Optimisation","optimise internal resources used by the organisation e.g. resource usage","dpv:OptimisationForController","","","","","2019-04-05","","accepted","Harshvardhan J. Pandit, Javier Fernandez, Axel Polleres, Elmar Kiesling, Fajar Ekaputra, Simon Steyskal","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"NonCommercialResearch","Non-Commercial Research","conduct research in a non-commercial setting e.g. for a non-profit-organisation (NGO)","dpv:ResearchAndDevelopment","","","","","2019-04-05","","accepted","Harshvardhan J. Pandit, Javier Fernandez, Axel Polleres, Elmar Kiesling, Fajar Ekaputra, Simon Steyskal","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"OptimisationForConsumer","Optimisation for Consumer","optimise activities and services for the consumer or user","dpv:ServiceOptimization","svpu:Custom","","","","2019-04-05","","accepted","Harshvardhan J. Pandit, Javier Fernandez, Axel Polleres, Elmar Kiesling, Fajar Ekaputra, Simon Steyskal","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"OptimisationForController","Optimisation for Controller","optimise activities and services for the Controller","dpv:ServiceOptimization","","","","","2019-04-05","","accepted","Harshvardhan J. Pandit, Javier Fernandez, Axel Polleres, Elmar Kiesling, Fajar Ekaputra, Simon Steyskal","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"OptimiseUserInterface","Optimise User Interface","optimise interfaces presented to the user","dpv:OptimisationForConsumer","","","","","2019-04-05","","accepted","Harshvardhan J. Pandit, Javier Fernandez, Axel Polleres, Elmar Kiesling, Fajar Ekaputra, Simon Steyskal","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"PersonalisedBenefits","Personalised Benefits","personalise benefits received by the user","dpv:ServicePersonalization","","","","","2019-04-05","","accepted","Harshvardhan J. Pandit, Javier Fernandez, Axel Polleres, Elmar Kiesling, Fajar Ekaputra, Simon Steyskal","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"RequestedServiceProvision","Requested Service Provision","to deliver service as requested by the user or consumer.","dpv:ServiceProvision","","","","","","","proposed","","","","","","","","","","","","","","","","",""
"ServiceRecordManagement","Service Order Management","management of invoicing, orders, and records for service","dpv:ServiceProvision","","","","","","","proposed","","","","","","","","","","","","","","","","",""
"ResearchAndDevelopment","Research and Development","conduct research and development for new methods, products, or services","dpv:Purpose","","","","","2019-04-05","","accepted","Harshvardhan J. Pandit, Javier Fernandez, Axel Polleres, Elmar Kiesling, Fajar Ekaputra, Simon Steyskal","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"Security","Security","Data processing to ensure the safety of people or goods.","dpv:Purpose","","","","Belgian DPA ROPA Template","2019-04-05","","accepted","Harshvardhan J. Pandit, Javier Fernandez, Axel Polleres, Elmar Kiesling, Fajar Ekaputra, Simon Steyskal","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"SellProducts","Sell Products","Sell products or services","dpv:ServiceProvision","","","Was commercial interest, changed to reflect selling something","","","","proposed","","","","","","","","","","","","","","","","",""
"SellDataToThirdParties","Sell Data to Third Parties","sell data or information to third parties","dpv:SellProducts","","","Was subclass of commercial interest, changed to reflect selling something","","2019-04-05","","proposed","Harshvardhan J. Pandit, Javier Fernandez, Axel Polleres, Elmar Kiesling, Fajar Ekaputra, Simon Steyskal","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"SellInsightsFromData","Sell Insights from Data","sell or commercially provide insights obtained from analysis of data","dpv:SellProducts","","","Was subclass of commercial interest, changed to reflect selling something","","2019-04-05","","proposed","Harshvardhan J. Pandit, Javier Fernandez, Axel Polleres, Elmar Kiesling, Fajar Ekaputra, Simon Steyskal","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"SellProductsToDataSubject","Sell Products to Data Subject","sell products or services","dpv:SellProducts","","","Was subclass of commercial interest, changed to reflect selling something","","2019-04-05","","proposed","Harshvardhan J. Pandit, Javier Fernandez, Axel Polleres, Elmar Kiesling, Fajar Ekaputra, Simon Steyskal","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"ServiceOptimization","Service Optimization","optimise service or activity","dpv:ServiceProvision","","","Subclass of ServiceProvision since optimisation is usually considered part of providing services","","2019-04-05","","proposed","Harshvardhan J. Pandit, Javier Fernandez, Axel Polleres, Elmar Kiesling, Fajar Ekaputra, Simon Steyskal","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"ServicePersonalization","Service Personalization","personalise service or activity","dpv:ServiceProvision","","","Subclass of ServiceProvision since personalisation is usually considered part of providing services","","2019-04-05","","proposed","Harshvardhan J. Pandit, Javier Fernandez, Axel Polleres, Elmar Kiesling, Fajar Ekaputra, Simon Steyskal","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"TechnicalServiceProvision","Technical Service Provision","technical processes necessary for delivering service","dpv:ServiceProvision","","","","","","","proposed","","","","","","","","","","","","","","","","",""
"CreatePersonalizedRecommendations","Create Personalized Recommendations","create and provide personalised recommendations","dpv:ServicePersonalization","","","","(SPECIAL Project,https://www.specialprivacy.eu/)","2019-11-26","","accepted","Harshvardhan J. Pandit, Rudy Jacob","https://www.w3.org/2019/11/26-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"CreateEventRecommendations","Create Event Recommendations","create and provide personalised recommendations for events","dpv:CreatePersonalizedRecommendations","","","","(SPECIAL Project,https://www.specialprivacy.eu/)","2019-11-26","","accepted","Harshvardhan J. Pandit, Rudy Jacob","https://www.w3.org/2019/11/26-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"ServiceProvision","Service Provision","provide service or activity","dpv:Purpose","","","","","2019-04-05","","accepted","Harshvardhan J. Pandit, Javier Fernandez, Axel Polleres, Elmar Kiesling, Fajar Ekaputra, Simon Steyskal","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"UserInterfacePersonalisation","User Interface Personalisation","personalise interfaces presented to the user","dpv:ServicePersonalization","","","","","2019-04-05","","accepted","Harshvardhan J. Pandit, Javier Fernandez, Axel Polleres, Elmar Kiesling, Fajar Ekaputra, Simon Steyskal","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"Marketing","Marketing","carry out marketing i.e. promoting, selling, and distributing a product or service","dpv:Purpose","","","Was commercial interest, changed to consider Marketing a separate Purpose category by itself.","","2020-11-04","","proposed","Georg P Krog, Harshvardhan J. Pandit, Beatriz Esteves","https://www.w3.org/community/dpvcg/wiki/Workshop20201104","","","","","","","","","","","","","","",""
"DirectMarketing","Direct Marketing","carry out direct marketing i.e. marketing communicated directly to the individual","dpv:Marketing","","","","","2020-11-04","","accepted","Georg P Krog, Harshvardhan J. Pandit, Beatriz Esteves","https://www.w3.org/community/dpvcg/wiki/Workshop20201104","","","","","","","","","","","","","","",""
"Advertising","Advertising","carry out advertising i.e. process or artefact used to call attention to a product, service, etc. through announcements, notices, or other forms of communication.","dpv:Marketing","","","Advertising is a subset of Marketing. Advertising by itself does not indicate 'personalisation' i.e. personalised ads. ","","2020-11-04","","accepted","Georg P Krog, Harshvardhan J. Pandit, Beatriz Esteves","https://www.w3.org/2020/07/08-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"PersonalisedAdvertising","Personalised Advertising","provide personalised advertising","dpv:Advertising","","","","","2020-11-04","","proposed","Georg P Krog, Harshvardhan J. Pandit, Beatriz Esteves","https://www.w3.org/community/dpvcg/wiki/Workshop20201104","","","","","","","","","","","","","","",""
"ServiceUsageAnalytics","Analytics","calculate, analyse, and report usage of service or product.","dpv:ServiceProvision","","","Was ""UsageAnalytics"", prefixed with Service to better reflect scope","","2020-11-04","","proposed","Georg P Krog, Harshvardhan J. Pandit, Beatriz Esteves","https://www.w3.org/community/dpvcg/wiki/Workshop20201104","","","","","","","","","","","","","","",""
"CommunicationForCustomerCare","Communication for Customer Care","communicate with users via email, phone, sms, chat or push messages regarding your requests.","dpv:CustomerCare","","","","","2020-11-04","","accepted","Georg P Krog, Harshvardhan J. Pandit, Beatriz Esteves","https://www.w3.org/community/dpvcg/wiki/Workshop20201104","","","","","","","","","","","","","","",""
"LegalCompliance","Legal Compliance","fulfill obligations or requirements towards achieving compliance with law or regulations.","dpv:Purpose","","","","","2020-11-04","","accepted","Georg P Krog, Harshvardhan J. Pandit, Beatriz Esteves","https://www.w3.org/community/dpvcg/wiki/Workshop20201104","","","","","","","","","","","","","","",""
"Payment","Payment","process usersâ€™ payment transactions.","dpv:ServiceProvision","","","","","2020-11-04","","accepted","Georg P Krog, Harshvardhan J. Pandit, Beatriz Esteves","https://www.w3.org/community/dpvcg/wiki/Workshop20201104","","","","","","","","","","","","","","",""
"SocialMediaMarketing","Social Media","market through and on social media.","dpv:Marketing","","","","","2020-11-04","","accepted","Georg P Krog, Harshvardhan J. Pandit, Beatriz Esteves","https://www.w3.org/community/dpvcg/wiki/Workshop20201104","","","","","","","","","","","","","","",""
"RegistrationAuthentication","Registration and Authentication","register, authenticate, and identify in context of a service.","dpv:ServiceProvision","","","","","2020-11-04","","accepted","Georg P Krog, Harshvardhan J. Pandit, Beatriz Esteves","https://www.w3.org/community/dpvcg/wiki/Workshop20201104","","","","","","","","","","","","","","",""
"CustomerManagement","Customer Management","Management of past, current, and future customers","dpv:Purpose","","","Customer administration, management of orders, deliveries, invoicing of material and immaterial services. Solvency monitoring. Personalized marketing and advertising. Registering customers of a business and profiling them based on purchases.","Belgian DPA ROPA Template","","","proposed","","","","","","","","","","","","","","","","",""
"CustomerRelationshipManagement","Customer Relationship Management","Process by which a company can manage and analyse its own interactions with its past, current and potential customers","dpv:CustomerManagement","","","","Belgian DPA ROPA Template","","","proposed","Georg P Krog, Harshvardhan J. Pandit, Beatriz","https://www.w3.org/2020/07/08-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"Benefit","Benefit","The benefits obtained or derived or provided from a purpose.","","","","","","2021-01-06","","proposed","","https://www.w3.org/2021/01/06-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"Communication","Communication","to communicate or provide means for communication","dpv:Purpose","","","","","","","proposed","","","","","","","","","","","","","","","","",""
"RecordManagement","Record Management","to record or manage records of operations, events, and processes","dpv:Purpose","","","","","","","proposed","","","","","","","","","","","","","","","","",""
"AccountManagement","Account Management","to create, maintain, and manage accounts for purposes of providing services","dpv:Purpose","","","","","","","proposed","","","","","","","","","","","","","","","","",""
"HumanResources","","Recruitment and selection of employees and intermediaries (brokers, independent representatives, etc.). Payroll administration, remunerations, commissions, and wages. Application of social legislation.","dpv:Purpose","","","","Belgian DPA ROPA Template","","","proposed","","","","","","","","","","","","","","","","",""
"PersonnelManagement","","Evaluation and management of employees and intermediaries. Planning of training and career.","dpv:HumanResources","","","","Belgian DPA ROPA Template","","","proposed","","","","","","","","","","","","","","","","",""
"CustomerOrderManagement","","Management of Customer Orders","dpv:CustomerManagement","","","","Belgian DPA ROPA Template","","","proposed","","","","","","","","","","","","","","","","",""
"CustomerSolvencyMonitoring","","Solvency Monitoring","dpv:CustomerManagement","","","","Belgian DPA ROPA Template","","","proposed","","","","","","","","","","","","","","","","",""
"ClaimsManagement","","Management of claims, including repayment of monies owed.","dpv:CustomerManagement","","","","Belgian DPA ROPA Template","","","proposed","","","","","","","","","","","","","","","","",""
"VendorManagement","","Vendor administration. Management of orders received and payment of vendors. Prospecting possible vendors and their evaluation.","dpv:Purpose","","","","Belgian DPA ROPA Template","","","proposed","","","","","","","","","","","","","","","","",""
"VendorRecordsManagement","","Management of Vendor Orders","dpv:VendorManagement","","","","Belgian DPA ROPA Template","","","proposed","","","","","","","","","","","","","","","","",""
"VendorPayment","","Payment of Vendors","dpv:VendorManagement","","","","Belgian DPA ROPA Template","","","proposed","","","","","","","","","","","","","","","","",""
"PublicRelations","","This includes creating goodwill for the organization.","dpv:Purpose","","","","Belgian DPA ROPA Template","","","proposed","","","","","","","","","","","","","","","","",""
"OrganisationGovernance","","Conducting activities as part of governing an organisation.","dpv:Purpose","","","","Belgian DPA ROPA Template","","","proposed","","","","","","","","","","","","","","","","",""
"ShareholderPartnerManagement","","Maintaining a registry of shareholders or partners. The administration of their financial and other benefits.","dpv:OrganisationGovernance","","","","Belgian DPA ROPA Template","","","proposed","","","","","","","","","","","","","","","","",""
"DisputeManagement","","The management by natural persons, private bodies or public authorities of their own disputes.","dpv:OrganisationGovernance","","","","Belgian DPA ROPA Template","","","proposed","","","","","","","","","","","","","","","","",""
"REMOVEDSellTargettedAdvertisements","Sell Targetted Advertisements","sell or provide targetted advertisements","dpv:SellProducts","","","Advertisement is covered under another concept. If this is meant to sell advertisements as a product, a combination of SellProducts and Advertising should be used.","","","","proposed","Harshvardhan J. Pandit, Javier Fernandez, Axel Polleres, Elmar Kiesling, Fajar Ekaputra, Simon Steyskal","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"REMOVEDCommercialInterest","Commercial Interest","carry out activities with a commercial interest i.e. of profit or benefit to the Controller","dpv:Purpose","","","""Commercial Interest"" as a purpose category is vague and unclear. There can be commercial interest in any of the other purpose categories.","","","","proposed","Harshvardhan J. Pandit, Javier Fernandez, Axel Polleres, Elmar Kiesling, Fajar Ekaputra, Simon Steyskal","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"TagManagement","Tag Management","to activate or deactivate the technologies (tags, scripts etc) used on this service.","","","","A technology used by websites to more easily activate, deactivate and manage 3rd party technologies, and, more recently, the data that they collect.","","","","proposed","","","","","","","","","","","","","","","","",""