label,x
SupraNationalAuthority,https://w3id.org/dpv#SupraNationalAuthority
Compliance Unknown,https://w3id.org/dpv#ComplianceUnknown
Storage Deletion,https://w3id.org/dpv#StorageDeletion
Sell Data to Third Parties,https://w3id.org/dpv#SellDataToThirdParties
Audit Approved,https://w3id.org/dpv#AuditApproved
SingularScaleOfDataSubjects,https://w3id.org/dpv#SingularScaleOfDataSubjects
Structure,https://w3id.org/dpv#Structure
Consequence of Failure,https://w3id.org/dpv#ConsequenceOfFailure
dpv:DataSubject,https://w3id.org/dpv#DataSubject
Data Subject,https://w3id.org/dpv#DataSubject
Vital Interest of Natural Person,https://w3id.org/dpv#VitalInterestOfNaturalPerson
Use,https://w3id.org/dpv#Use
Legitimate Interest Assessment,https://w3id.org/dpv#LegitimateInterestAssessment
Controller-Processor Agreement,https://w3id.org/dpv#ControllerProcessorAgreement
Evaluation of Individuals,https://w3id.org/dpv#EvaluationOfIndividuals
Uninformed Consent,https://w3id.org/dpv#UninformedConsent
Obtain,https://w3id.org/dpv#Obtain
Personalised Benefits,https://w3id.org/dpv#PersonalisedBenefits
Pseudonymised Data,https://w3id.org/dpv#PseudonymisedData
Third Party Security Procedures,https://w3id.org/dpv#ThirdPartySecurityProcedures
Federated Locations,https://w3id.org/dpv#FederatedLocations
Automated Decision Making,https://w3id.org/dpv#AutomatedDecisionMaking
Within Virtual Environment,https://w3id.org/dpv#WithinVirtualEnvironment
LocalityScale,https://w3id.org/dpv#LocalityScale
Privacy Notice,https://w3id.org/dpv#PrivacyNotice
Hash-based Message Authentication Code (HMAC),https://w3id.org/dpv#HashMessageAuthenticationCode
Contractual Terms,https://w3id.org/dpv#ContractualTerms
Safeguard for Data Transfer,https://w3id.org/dpv#SafeguardForDataTransfer
Vulnerable Data Subject,https://w3id.org/dpv#VulnerableDataSubject
Establish Contractual Agreement,https://w3id.org/dpv#EstablishContractualAgreement
Query,https://w3id.org/dpv#Query
Legal Basis,https://w3id.org/dpv#LegalBasis
LargeDataVolume,https://w3id.org/dpv#LargeDataVolume
Generate,https://w3id.org/dpv#Generate
AcademicScientificOrganisation,https://w3id.org/dpv#AcademicScientificOrganisation
Until Time Duration,https://w3id.org/dpv#UntilTimeDuration
Regularity of Re-certification,https://w3id.org/dpv#RegularityOfRecertification
Organisational Unit,https://w3id.org/dpv#OrganisationalUnit
Legitimate Interest of Third Party,https://w3id.org/dpv#LegitimateInterestOfThirdParty
Records of Activities,https://w3id.org/dpv#RecordsOfActivities
Necessity,https://w3id.org/dpv#Necessity
MaintainFraudDatabase,https://w3id.org/dpv#MaintainFraudDatabase
Continous Frequency,https://w3id.org/dpv#ContinousFrequency
Official Authority of Controller,https://w3id.org/dpv#OfficialAuthorityOfController
Collect,https://w3id.org/dpv#Collect
Human Involvement,https://w3id.org/dpv#HumanInvolvement
Renewed Consent Given,https://w3id.org/dpv#RenewedConsentGiven
Review Impact Assessment,https://w3id.org/dpv#ReviewImpactAssessment
Digital Rights Management,https://w3id.org/dpv#DigitalRightsManagement
Location Locality,https://w3id.org/dpv#LocationLocality
Fixed Multiple Locations,https://w3id.org/dpv#FixedMultipleLocations
Incident Management Procedures,https://w3id.org/dpv#IncidentManagementProcedures
Legal Entity,https://w3id.org/dpv#LegalEntity
Likelihood,https://w3id.org/dpv#Likelihood
Security Method,https://w3id.org/dpv#SecurityMethod
Security Assessment,https://w3id.org/dpv#SecurityAssessment
Evaluation and Scoring,https://w3id.org/dpv#EvaluationScoring
Communication for Customer Care,https://w3id.org/dpv#CommunicationForCustomerCare
Vital Interest,https://w3id.org/dpv#VitalInterest
Asymmetric Encryption,https://w3id.org/dpv#AsymmetricEncryption
Legal Compliance,https://w3id.org/dpv#LegalCompliance
Retrieve,https://w3id.org/dpv#Retrieve
Partially Compliant,https://w3id.org/dpv#PartiallyCompliant
Collected Personal Data,https://w3id.org/dpv#CollectedPersonalData
Permission,https://w3id.org/dpv#Permission
Message Authentication Codes (MAC),https://w3id.org/dpv#MessageAuthenticationCodes
Adapt,https://w3id.org/dpv#Adapt
Quantum Cryptography,https://w3id.org/dpv#QuantumCryptography
Staff Training,https://w3id.org/dpv#StaffTraining
Human Involvement for Oversight,https://w3id.org/dpv#HumanInvolvementForOversight
GlobalScale,https://w3id.org/dpv#GlobalScale
Scoring of Individuals,https://w3id.org/dpv#ScoringOfIndividuals
Within Device,https://w3id.org/dpv#WithinDevice
Consent Notice,https://w3id.org/dpv#ConsentNotice
Virtualisation Security,https://w3id.org/dpv#VirtualisationSecurity
Temporal Duration,https://w3id.org/dpv#TemporalDuration
Data Transfer Legal Basis,https://w3id.org/dpv#DataTransferLegalBasis
Sub-Processor Agreement,https://w3id.org/dpv#SubProcessorAgreement
Professional Training,https://w3id.org/dpv#ProfessionalTraining
Network Security Protocols,https://w3id.org/dpv#NetworkSecurityProtocols
Trusted Execution Environments,https://w3id.org/dpv#TrustedExecutionEnvironments
Legitimate Interest of Controller,https://w3id.org/dpv#LegitimateInterestOfController
Research and Development,https://w3id.org/dpv#ResearchAndDevelopment
Disclose by Transmission,https://w3id.org/dpv#DiscloseByTransmission
Cryptographic Authentication,https://w3id.org/dpv#CryptographicAuthentication
Processing,https://w3id.org/dpv#Processing
Enforce Access Control,https://w3id.org/dpv#EnforceAccessControl
Consent Refused,https://w3id.org/dpv#ConsentRefused
Storage Location,https://w3id.org/dpv#StorageLocation
Natural Person,https://w3id.org/dpv#NaturalPerson
Password Authentication,https://w3id.org/dpv#PasswordAuthentication
Service Usage Analytics,https://w3id.org/dpv#ServiceUsageAnalytics
NonProfitOrganisation,https://w3id.org/dpv#NonProfitOrganisation
Consultation with Data Subject,https://w3id.org/dpv#ConsultationWithDataSubject
Context,https://w3id.org/dpv#Context
Scale,https://w3id.org/dpv#Scale
dpv:DataController,https://w3id.org/dpv#DataController
Data Controller,https://w3id.org/dpv#DataController
Consultation with DPO,https://w3id.org/dpv#ConsultationWithDPO
Non Compliant,https://w3id.org/dpv#NonCompliant
Compliance Violation,https://w3id.org/dpv#ComplianceViolation
Conformant,https://w3id.org/dpv#Conformant
Align,https://w3id.org/dpv#Align
NonCitizen,https://w3id.org/dpv#NonCitizen
Fraud Prevention and Detection,https://w3id.org/dpv#FraudPreventionAndDetection
Anonymised Data,https://w3id.org/dpv#AnonymisedData
Use of Synthetic Data,https://w3id.org/dpv#UseSyntheticData
Activity Proposed,https://w3id.org/dpv#ActivityProposed
RegionalAuthority,https://w3id.org/dpv#RegionalAuthority
Right Non-Fulfilment Notice,https://w3id.org/dpv#RightNonFulfilmentNotice
Location,https://w3id.org/dpv#Location
Activity Monitoring,https://w3id.org/dpv#ActivityMonitoring
Post-Quantum Cryptography,https://w3id.org/dpv#PostQuantumCryptography
Symmetric Cryptography,https://w3id.org/dpv#SymmetricCryptography
Primary Importance,https://w3id.org/dpv#PrimaryImportance
Impact Assessment,https://w3id.org/dpv#ImpactAssessment
Transfer,https://w3id.org/dpv#Transfer
Disseminate,https://w3id.org/dpv#Disseminate
Compliance Status,https://w3id.org/dpv#ComplianceStatus
Audit Rejected,https://w3id.org/dpv#AuditRejected
Fully Randomised Pseudonymisation,https://w3id.org/dpv#FullyRandomisedPseudonymisation
Optimisation for Controller,https://w3id.org/dpv#OptimisationForController
Data Exporter,https://w3id.org/dpv#DataExporter
Medium Scale Processing,https://w3id.org/dpv#MediumScaleProcessing
Requested Service Provision,https://w3id.org/dpv#RequestedServiceProvision
Customer Order Management,https://w3id.org/dpv#CustomerOrderManagement
Entity,https://w3id.org/dpv#Entity
Consultation,https://w3id.org/dpv#Consultation
Educational Training,https://w3id.org/dpv#EducationalTraining
Consent Status Invalid for Processing,https://w3id.org/dpv#ConsentStatusInvalidForProcessing
Anonymisation,https://w3id.org/dpv#Anonymisation
Non-Public Data Source,https://w3id.org/dpv#NonPublicDataSource
Observe,https://w3id.org/dpv#Observe
Optimisation for Consumer,https://w3id.org/dpv#OptimisationForConsumer
Harm,https://w3id.org/dpv#Harm
Material Damage,https://w3id.org/dpv#MaterialDamage
Within Physical Environment,https://w3id.org/dpv#WithinPhysicalEnvironment
Prohibition,https://w3id.org/dpv#Prohibition
Assessment,https://w3id.org/dpv#Assessment
Credential Management,https://w3id.org/dpv#CredentialManagement
Adult,https://w3id.org/dpv#Adult
Record Management,https://w3id.org/dpv#RecordManagement
Service Registration,https://w3id.org/dpv#ServiceRegistration
Encryption in Transfer,https://w3id.org/dpv#EncryptionInTransfer
Singular Frequency,https://w3id.org/dpv#SingularFrequency
Data Processor,https://w3id.org/dpv#DataProcessor
Commercial Research,https://w3id.org/dpv#CommercialResearch
Storage Condition,https://w3id.org/dpv#StorageCondition
Intrusion Detection System,https://w3id.org/dpv#IntrusionDetectionSystem
Data Subject Right,https://w3id.org/dpv#DataSubjectRight
Differential Privacy,https://w3id.org/dpv#DifferentialPrivacy
Third Party,https://w3id.org/dpv#ThirdParty
dpv:ThirdParty,https://w3id.org/dpv#ThirdParty
Region,https://w3id.org/dpv#Region
Sell Products,https://w3id.org/dpv#SellProducts
Alter,https://w3id.org/dpv#Alter
Consequence,https://w3id.org/dpv#Consequence
Consent,https://w3id.org/dpv#Consent
Joint Data Controllers Agreement,https://w3id.org/dpv#JointDataControllersAgreement
Storage Restoration,https://w3id.org/dpv#StorageRestoration
Member,https://w3id.org/dpv#Member
Analyse,https://w3id.org/dpv#Analyse
International Organisation,https://w3id.org/dpv#InternationalOrganisation
Fulfilment of Obligation,https://w3id.org/dpv#FulfilmentOfObligation
Data Anonymisation Technique,https://w3id.org/dpv#DataAnonymisationTechnique
Expressed Consent,https://w3id.org/dpv#ExpressedConsent
Purpose,https://w3id.org/dpv#Purpose
Monitoring Policies,https://w3id.org/dpv#MonitoringPolicies
Tourist,https://w3id.org/dpv#Tourist
Legitimate Interest,https://w3id.org/dpv#LegitimateInterest
Code of Conduct,https://w3id.org/dpv#CodeOfConduct
Joint Data Controllers,https://w3id.org/dpv#JointDataControllers
Private Information Retrieval,https://w3id.org/dpv#PrivateInformationRetrieval
Organise,https://w3id.org/dpv#Organise
Risk Mitigation Measure,https://w3id.org/dpv#RiskMitigationMeasure
Customer Care,https://w3id.org/dpv#CustomerCare
GovernmentalOrganisation,https://w3id.org/dpv#GovernmentalOrganisation
Service Provision,https://w3id.org/dpv#ServiceProvision
Enforce Security,https://w3id.org/dpv#EnforceSecurity
Technical Measure,https://w3id.org/dpv#TechnicalMeasure
Data Protection Training,https://w3id.org/dpv#DataProtectionTraining
Law,https://w3id.org/dpv#Law
Activity Halted,https://w3id.org/dpv#ActivityHalted
Asset Management Procedures,https://w3id.org/dpv#AssetManagementProcedures
Citizen,https://w3id.org/dpv#Citizen
Not Required,https://w3id.org/dpv#NotRequired
Asymmetric Cryptography,https://w3id.org/dpv#AsymmetricCryptography
Data Subject Scale,https://w3id.org/dpv#DataSubjectScale
Compliance Indeterminate,https://w3id.org/dpv#ComplianceIndeterminate
Consent Expired,https://w3id.org/dpv#ConsentExpired
Cybersecurity Training,https://w3id.org/dpv#CybersecurityTraining
Data Processing Record,https://w3id.org/dpv#DataProcessingRecord
Cybersecurity Assessment,https://w3id.org/dpv#CybersecurityAssessment
Legal Agreement,https://w3id.org/dpv#LegalAgreement
Audit Conditionally Approved,https://w3id.org/dpv#AuditConditionallyApproved
Legitimate Interest of Data Subject,https://w3id.org/dpv#LegitimateInterestOfDataSubject
Disclose,https://w3id.org/dpv#Disclose
Optimise User Interface,https://w3id.org/dpv#OptimiseUserInterface
Organisation Governance,https://w3id.org/dpv#OrganisationGovernance
Consent Withdrawn,https://w3id.org/dpv#ConsentWithdrawn
Guardian(s) of Data Subject,https://w3id.org/dpv#GuardianOfDataSubject
Delivery of Goods,https://w3id.org/dpv#DeliveryOfGoods
Consultation with Data Subject Representative,https://w3id.org/dpv#ConsultationWithDataSubjectRepresentative
Employee,https://w3id.org/dpv#Employee
Right,https://w3id.org/dpv#Right
Restrict,https://w3id.org/dpv#Restrict
Non-Personal Data,https://w3id.org/dpv#NonPersonalData
Seal,https://w3id.org/dpv#Seal
City,https://w3id.org/dpv#City
Erase,https://w3id.org/dpv#Erase
Personalised Advertising,https://w3id.org/dpv#PersonalisedAdvertising
Implied Consent,https://w3id.org/dpv#ImpliedConsent
Screen,https://w3id.org/dpv#Screen
Partially Automated Processing,https://w3id.org/dpv#PartiallyAutomatedProcessing
Network Proxy Routing,https://w3id.org/dpv#NetworkProxyRouting
Sector,https://w3id.org/dpv#Sector
LocalEnvironmentScale,https://w3id.org/dpv#LocalEnvironmentScale
Data Redaction,https://w3id.org/dpv#DataRedaction
Consent Status Valid for Processing,https://w3id.org/dpv#ConsentStatusValidForProcessing
HugeScaleOfDataSubjects,https://w3id.org/dpv#HugeScaleOfDataSubjects
Audit Requested,https://w3id.org/dpv#AuditRequested
Vital Interest of Data Subject,https://w3id.org/dpv#VitalInterestOfDataSubject
Disaster Recovery Procedures,https://w3id.org/dpv#DisasterRecoveryProcedures
Move,https://w3id.org/dpv#Move
Audit Status,https://w3id.org/dpv#AuditStatus
Transmit,https://w3id.org/dpv#Transmit
Provide Product Recommendations,https://w3id.org/dpv#ProvideProductRecommendations
Targeted Advertising,https://w3id.org/dpv#TargetedAdvertising
Vulnerability Testing Methods,https://w3id.org/dpv#VulnerabilityTestingMethods
Personal Data Handling,https://w3id.org/dpv#PersonalDataHandling
Lawfulness Unknown,https://w3id.org/dpv#LawfulnessUnkown
Data Volume,https://w3id.org/dpv#DataVolume
Justification,https://w3id.org/dpv#Justification
Technical and Organisational Measure,https://w3id.org/dpv#TechnicalOrganisationalMeasure
Certification and Seal,https://w3id.org/dpv#CertificationSeal
Cryptographic Key Management,https://w3id.org/dpv#CryptographicKeyManagement
Logging Policies,https://w3id.org/dpv#LoggingPolicies
Incident Reporting Communication,https://w3id.org/dpv#IncidentReportingCommunication
SmallScaleOfDataSubjects,https://w3id.org/dpv#SmallScaleOfDataSubjects
SporadicScaleOfDataSubjects,https://w3id.org/dpv#SporadicScaleOfDataSubjects
Mentally Vulnerable Data Subject,https://w3id.org/dpv#MentallyVulnerableDataSubject
Student,https://w3id.org/dpv#Student
Symmetric Encryption,https://w3id.org/dpv#SymmetricEncryption
Authentication using ABC,https://w3id.org/dpv#Authentication-ABC
Automated Processing with Human Oversight,https://w3id.org/dpv#AutomatedProcessingWithHumanOversight
Authorisation Procedure,https://w3id.org/dpv#AuthorisationProcedure
WebBrowser Security,https://w3id.org/dpv#WebBrowserSecurity
Single Sign On,https://w3id.org/dpv#SingleSignOn
MediumScaleOfDataSubjects,https://w3id.org/dpv#MediumScaleOfDataSubjects
Sensitive Personal Data,https://w3id.org/dpv#SensitivePersonalData
Social Media Marketing,https://w3id.org/dpv#SocialMediaMarketing
Privacy Preserving Protocol,https://w3id.org/dpv#PrivacyPreservingProtocol
Fixed Singular Location,https://w3id.org/dpv#FixedSingularLocation
Algorithmic Logic,https://w3id.org/dpv#AlgorithmicLogic
Biometric Authentication,https://w3id.org/dpv#BiometricAuthentication
Provide Event Recommendations,https://w3id.org/dpv#ProvideEventRecommendations
Technical Service Provision,https://w3id.org/dpv#TechnicalServiceProvision
Observed Personal Data,https://w3id.org/dpv#ObservedPersonalData
Often Frequency,https://w3id.org/dpv#OftenFrequency
Internal Resource Optimisation,https://w3id.org/dpv#InternalResourceOptimisation
