label,x
SingularDataVolume,https://w3id.org/dpv#SingularDataVolume
Customer Solvency Monitoring,https://w3id.org/dpv#CustomerSolvencyMonitoring
Informed Consent,https://w3id.org/dpv#InformedConsent
Data Processing Agreement,https://w3id.org/dpv#DataProcessingAgreement
Consultation with Authority,https://w3id.org/dpv#ConsultationWithAuthority
Customer Management,https://w3id.org/dpv#CustomerManagement
Access,https://w3id.org/dpv#Access
Organisation Compliance Management,https://w3id.org/dpv#OrganisationComplianceManagement
HugeDataVolume,https://w3id.org/dpv#HugeDataVolume
Data Backup Protocols,https://w3id.org/dpv#DataBackupProtocols
Policy,https://w3id.org/dpv#Policy
Data Protection Authority,https://w3id.org/dpv#DataProtectionAuthority
Technology,https://w3id.org/dpv#Technology
Review Procedure,https://w3id.org/dpv#ReviewProcedure
Verified Data,https://w3id.org/dpv#VerifiedData
Homomorphic Encryption,https://w3id.org/dpv#HomomorphicEncryption
Applicant,https://w3id.org/dpv#Applicant
Inferred Personal Data,https://w3id.org/dpv#InferredPersonalData
Compliance Monitoring,https://w3id.org/dpv#ComplianceMonitoring
Small Scale Processing,https://w3id.org/dpv#SmallScaleProcessing
Decision Making,https://w3id.org/dpv#DecisionMaking
Improve Existing Products and Services,https://w3id.org/dpv#ImproveExistingProductsAndServices
NonGovernmentalOrganisation,https://w3id.org/dpv#NonGovernmentalOrganisation
Consent Request Deferred,https://w3id.org/dpv#ConsentRequestDeferred
Encryption in Use,https://w3id.org/dpv#EncryptionInUse
Derive,https://w3id.org/dpv#Derive
Search Functionalities,https://w3id.org/dpv#SearchFunctionalities
NonConformant,https://w3id.org/dpv#NonConformant
Representative,https://w3id.org/dpv#Representative
Remove,https://w3id.org/dpv#Remove
Repair Impairments,https://w3id.org/dpv#RepairImpairments
Anonymise,https://w3id.org/dpv#Anonymise
Vendor Records Management,https://w3id.org/dpv#VendorRecordsManagement
Document Randomised Pseudonymisation,https://w3id.org/dpv#DocumentRandomisedPseudonymisation
Monotonic Counter Pseudonymisation,https://w3id.org/dpv#MonotonicCounterPseudonymisation
Contract,https://w3id.org/dpv#Contract
Wireless Security Protocols,https://w3id.org/dpv#WirelessSecurityProtocols
Patient,https://w3id.org/dpv#Patient
Modify,https://w3id.org/dpv#Modify
Privacy by Design,https://w3id.org/dpv#PrivacyByDesign
Vendor Selection Assessment,https://w3id.org/dpv#VendorSelectionAssessment
Active Right,https://w3id.org/dpv#ActiveRight
Payment Management,https://w3id.org/dpv#PaymentManagement
Right Exercise Notice,https://w3id.org/dpv#RightExerciseNotice
Automation of Processing,https://w3id.org/dpv#AutomationOfProcessing
Geographic Coverage,https://w3id.org/dpv#GeographicCoverage
Background Checks,https://w3id.org/dpv#BackgroundChecks
Lawfulness,https://w3id.org/dpv#Lawfulness
Communication Management,https://w3id.org/dpv#CommunicationManagement
Secondary Importance,https://w3id.org/dpv#SecondaryImportance
Location Fixture,https://w3id.org/dpv#LocationFixture
Processing Context,https://w3id.org/dpv#ProcessingContext
Data Sanitisation Technique,https://w3id.org/dpv#DataSanitisationTechnique
Risk Management Policy,https://w3id.org/dpv#RiskManagementPolicy
Deterministic Pseudonymisation,https://w3id.org/dpv#DeterministicPseudonymisation
Processing Scale,https://w3id.org/dpv#ProcessingScale
Compliant,https://w3id.org/dpv#Compliant
Consequence as Side-Effect,https://w3id.org/dpv#ConsequenceAsSideEffect
Data Sub-Processor,https://w3id.org/dpv#DataSubProcessor
ForProfitOrganisation,https://w3id.org/dpv#ForProfitOrganisation
Sell Insights from Data,https://w3id.org/dpv#SellInsightsFromData
Risk Management Process,https://w3id.org/dpv#RiskManagementProcess
Conformance Status,https://w3id.org/dpv#ConformanceStatus
Risk Management Plan,https://w3id.org/dpv#RiskManagementPlan
Large Scale Processing,https://w3id.org/dpv#LargeScaleProcessing
Customer,https://w3id.org/dpv#Customer
NationalAuthority,https://w3id.org/dpv#NationalAuthority
SupraNationalUnion,https://w3id.org/dpv#SupraNationalUnion
Provide Personalised Recommendations,https://w3id.org/dpv#ProvidePersonalisedRecommendations
Consent Status,https://w3id.org/dpv#ConsentStatus
Right Exercise Activity,https://w3id.org/dpv#RightExerciseActivity
Register of Processing Activities,https://w3id.org/dpv#RegisterOfProcessingActivities
Design Standard,https://w3id.org/dpv#DesignStandard
RNG Pseudonymisation,https://w3id.org/dpv#RNGPseudonymisation
Assess,https://w3id.org/dpv#Assess
Consult,https://w3id.org/dpv#Consult
Endless Duration,https://w3id.org/dpv#EndlessDuration
Human Involvement for Verification,https://w3id.org/dpv#HumanInvolvementForVerification
Account Management,https://w3id.org/dpv#AccountManagement
Visitor,https://w3id.org/dpv#Visitor
Document Security,https://w3id.org/dpv#DocumentSecurity
Automated Processing with Human Review,https://w3id.org/dpv#AutomatedProcessingWithHumanReview
Trusted Computing,https://w3id.org/dpv#TrustedComputing
Consent Given,https://w3id.org/dpv#ConsentGiven
MediumDataVolume,https://w3id.org/dpv#MediumDataVolume
Distributed System Security,https://w3id.org/dpv#DistributedSystemSecurity
Data Importer,https://w3id.org/dpv#DataImporter
Participant,https://w3id.org/dpv#Participant
User Interface Personalisation,https://w3id.org/dpv#UserInterfacePersonalisation
Third Country,https://w3id.org/dpv#ThirdCountry
Notice,https://w3id.org/dpv#Notice
Activity Status,https://w3id.org/dpv#ActivityStatus
Members and Partners Management,https://w3id.org/dpv#MemberPartnerManagement
Increase Service Robustness,https://w3id.org/dpv#IncreaseServiceRobustness
Consumer,https://w3id.org/dpv#Consumer
Automated Processing with Human Input,https://w3id.org/dpv#AutomatedProcessingWithHumanInput
Organisational Measure,https://w3id.org/dpv#OrganisationalMeasure
Store,https://w3id.org/dpv#Store
Unverified Data,https://w3id.org/dpv#UnverifiedData
Right Exercise Record,https://w3id.org/dpv#RightExerciseRecord
Consent Record,https://w3id.org/dpv#ConsentRecord
Authentication using PABC,https://w3id.org/dpv#Authentication-PABC
Public Interest,https://w3id.org/dpv#PublicInterest
Direct Marketing,https://w3id.org/dpv#DirectMarketing
Security Knowledge Training,https://w3id.org/dpv#SecurityKnowledgeTraining
Damage,https://w3id.org/dpv#Damage
Explicitly Expressed Consent,https://w3id.org/dpv#ExplicitlyExpressedConsent
Audit Not Required,https://w3id.org/dpv#AuditNotRequired
Web Security Protocols,https://w3id.org/dpv#WebSecurityProtocols
IndustryConsortium,https://w3id.org/dpv#IndustryConsortium
Public Data Source,https://w3id.org/dpv#PublicDataSource
Enter Into Contract,https://w3id.org/dpv#EnterIntoContract
Consent Invalidated,https://w3id.org/dpv#ConsentInvalidated
SmallDataVolume,https://w3id.org/dpv#SmallDataVolume
Innovative Use of New Technologies,https://w3id.org/dpv#InnovativeUseOfNewTechnologies
Child,https://w3id.org/dpv#Child
Variable Location,https://w3id.org/dpv#VariableLocation
Make Available,https://w3id.org/dpv#MakeAvailable
Filter,https://w3id.org/dpv#Filter
Impact,https://w3id.org/dpv#Impact
Counter Money Laundering,https://w3id.org/dpv#CounterMoneyLaundering
Human Resource Management,https://w3id.org/dpv#HumanResourceManagement
Public Relations,https://w3id.org/dpv#PublicRelations
Consent Requested,https://w3id.org/dpv#ConsentRequested
Audit Required,https://w3id.org/dpv#AuditRequired
Storage Duration,https://w3id.org/dpv#StorageDuration
Mobile Platform Security,https://w3id.org/dpv#MobilePlatformSecurity
Hash Functions,https://w3id.org/dpv#HashFunctions
Authentication Protocols,https://w3id.org/dpv#AuthenticationProtocols
Zero Knowledge Authentication,https://w3id.org/dpv#ZeroKnowledgeAuthentication
Anti-Terrorism Operations,https://w3id.org/dpv#AntiTerrorismOperations
EconomicUnion,https://w3id.org/dpv#EconomicUnion
Subscriber,https://w3id.org/dpv#Subscriber
Fixed Location,https://w3id.org/dpv#FixedLocation
Usage Control,https://w3id.org/dpv#UsageControl
Destruct,https://w3id.org/dpv#Destruct
Privacy by Default,https://w3id.org/dpv#PrivacyByDefault
Customer Claims Management,https://w3id.org/dpv#CustomerClaimsManagement
Random Location,https://w3id.org/dpv#RandomLocation
Public Location,https://w3id.org/dpv#PublicLocation
Secret Sharing Schemes,https://w3id.org/dpv#SecretSharingSchemes
MaintainCreditRatingDatabase,https://w3id.org/dpv#MaintainCreditRatingDatabase
User,https://w3id.org/dpv#User
Digital Signatures,https://w3id.org/dpv#DigitalSignatures
Until Event Duration,https://w3id.org/dpv#UntilEventDuration
File System Security,https://w3id.org/dpv#FileSystemSecurity
Right Fulfilment Notice,https://w3id.org/dpv#RightFulfilmentNotice
Fulfilment of Contractual Obligation,https://w3id.org/dpv#FulfilmentOfContractualObligation
Remote Location,https://w3id.org/dpv#RemoteLocation
Synthetic Data,https://w3id.org/dpv#SyntheticData
Special Category Personal Data,https://w3id.org/dpv#SpecialCategoryPersonalData
Security Procedure,https://w3id.org/dpv#SecurityProcedure
Personalisation,https://w3id.org/dpv#Personalisation
Security Role Procedures,https://w3id.org/dpv#SecurityRoleProcedures
Cryptographic Methods,https://w3id.org/dpv#CryptographicMethods
Organisation Risk Management,https://w3id.org/dpv#OrganisationRiskManagement
Personal Data,https://w3id.org/dpv#PersonalData
Scope,https://w3id.org/dpv#Scope
Infer,https://w3id.org/dpv#Infer
Importance,https://w3id.org/dpv#Importance
Personnel Hiring,https://w3id.org/dpv#PersonnelHiring
RegionalScale,https://w3id.org/dpv#RegionalScale
Completely Manual Processing,https://w3id.org/dpv#CompletelyManualProcessing
Elderly Data Subject,https://w3id.org/dpv#ElderlyDataSubject
SporadicDataVolume,https://w3id.org/dpv#SporadicDataVolume
Decentralised Locations,https://w3id.org/dpv#DecentralisedLocations
De-Identification,https://w3id.org/dpv#Deidentification
Advertising,https://w3id.org/dpv#Advertising
Generated Personal Data,https://w3id.org/dpv#GeneratedPersonalData
Effectiveness Determination Procedures,https://w3id.org/dpv#EffectivenessDeterminationProcedures
Unlawful,https://w3id.org/dpv#Unlawful
Severity,https://w3id.org/dpv#Severity
Optional,https://w3id.org/dpv#Optional
Combine,https://w3id.org/dpv#Combine
Contract Performance,https://w3id.org/dpv#ContractPerformance
Information Flow Control,https://w3id.org/dpv#InformationFlowControl
Record,https://w3id.org/dpv#Record
Benefit,https://w3id.org/dpv#Benefit
Local Location,https://w3id.org/dpv#LocalLocation
Governance Procedures,https://w3id.org/dpv#GovernanceProcedures
Match,https://w3id.org/dpv#Match
Duration,https://w3id.org/dpv#Duration
Human Involvement for Input,https://w3id.org/dpv#HumanInvolvementForInput
Systematic Monitoring,https://w3id.org/dpv#SystematicMonitoring
Non-Commercial Research,https://w3id.org/dpv#NonCommercialResearch
Data,https://w3id.org/dpv#Data
Recipient,https://w3id.org/dpv#Recipient
Cloud Location,https://w3id.org/dpv#CloudLocation
GuidelinesPrinciple,https://w3id.org/dpv#GuidelinesPrinciple
Identity Management Method,https://w3id.org/dpv#IdentityManagementMethod
Non-Disclosure Agreement (NDA),https://w3id.org/dpv#NDA
Country,https://w3id.org/dpv#Country
Operating System Security,https://w3id.org/dpv#OperatingSystemSecurity
End-to-End Encryption (E2EE),https://w3id.org/dpv#EndToEndEncryption
Fixed Occurences Duration,https://w3id.org/dpv#FixedOccurencesDuration
Rule,https://w3id.org/dpv#Rule
Improve Internal CRM Processes,https://w3id.org/dpv#ImproveInternalCRMProcesses
Dispute Management,https://w3id.org/dpv#DisputeManagement
Certification,https://w3id.org/dpv#Certification
Privacy Impact Assessment,https://w3id.org/dpv#PIA
Vendor Management,https://w3id.org/dpv#VendorManagement
Encryption,https://w3id.org/dpv#Encryption
Authorisation Protocols,https://w3id.org/dpv#AuthorisationProtocols
Safeguard,https://w3id.org/dpv#Safeguard
Activity Completed,https://w3id.org/dpv#ActivityCompleted
Consent Unknown,https://w3id.org/dpv#ConsentUnknown
Consequence of Success,https://w3id.org/dpv#ConsequenceOfSuccess
Physical Access Control Method,https://w3id.org/dpv#PhysicalAccessControlMethod
Legal Obligation,https://w3id.org/dpv#LegalObligation
Authority,https://w3id.org/dpv#Authority
Profiling,https://w3id.org/dpv#Profiling
Access Control Method,https://w3id.org/dpv#AccessControlMethod
Data Protection Officer,https://w3id.org/dpv#DataProtectionOfficer
Penetration Testing Methods,https://w3id.org/dpv#PenetrationTestingMethods
Pseudonymisation,https://w3id.org/dpv#Pseudonymisation
NearlyGlobalScale,https://w3id.org/dpv#NearlyGlobalScale
Derived Personal Data,https://w3id.org/dpv#DerivedPersonalData
Data Transfer Impact Assessment,https://w3id.org/dpv#DataTransferImpactAssessment
JobApplicant,https://w3id.org/dpv#JobApplicant
Identity Verification,https://w3id.org/dpv#IdentityVerification
Pseudonymise,https://w3id.org/dpv#Pseudonymise
Organisation,https://w3id.org/dpv#Organisation
Credit Checking,https://w3id.org/dpv#CreditChecking
Frequency,https://w3id.org/dpv#Frequency
Customer Relationship Management,https://w3id.org/dpv#CustomerRelationshipManagement
dcat:Resource,http://www.w3.org/ns/dcat#Resource
NationalScale,https://w3id.org/dpv#NationalScale
Risk,https://w3id.org/dpv#Risk
Secure Multi-Party Computation,https://w3id.org/dpv#SecureMultiPartyComputation
Data Source,https://w3id.org/dpv#DataSource
MultiNationalScale,https://w3id.org/dpv#MultiNationalScale
Immigrant,https://w3id.org/dpv#Immigrant
Activity Ongoing,https://w3id.org/dpv#ActivityOngoing
Marketing,https://w3id.org/dpv#Marketing
MaintainCreditCheckingDatabase,https://w3id.org/dpv#MaintainCreditCheckingDatabase
Lawful,https://w3id.org/dpv#Lawful
Passive Right,https://w3id.org/dpv#PassiveRight
LargeScaleOfDataSubjects,https://w3id.org/dpv#LargeScaleOfDataSubjects
Incorrect Data,https://w3id.org/dpv#IncorrectData
Monitor,https://w3id.org/dpv#Monitor
Share,https://w3id.org/dpv#Share
Encryption at Rest,https://w3id.org/dpv#EncryptionAtRest
Personnel Management,https://w3id.org/dpv#PersonnelManagement
Parent(s) of Data Subject,https://w3id.org/dpv#ParentOfDataSubject
Service Optimisation,https://w3id.org/dpv#ServiceOptimisation
Fully Automated Processing,https://w3id.org/dpv#FullyAutomatedProcessing
Risk Level,https://w3id.org/dpv#RiskLevel
Data published by Data Subject,https://w3id.org/dpv#DataPublishedByDataSubject
Required,https://w3id.org/dpv#Required
Data Protection Impact Assessment (DPIA),https://w3id.org/dpv#DPIA
Service Personalisation,https://w3id.org/dpv#ServicePersonalisation
Obligation,https://w3id.org/dpv#Obligation
Personnel Payment,https://w3id.org/dpv#PersonnelPayment
Hardware Security Protocols,https://w3id.org/dpv#HardwareSecurityProtocols
Transform,https://w3id.org/dpv#Transform
Copy,https://w3id.org/dpv#Copy
Private Location,https://w3id.org/dpv#PrivateLocation
Trusted Third Party Utilisation,https://w3id.org/dpv#TrustedThirdPartyUtilisation
Academic Research,https://w3id.org/dpv#AcademicResearch
Third-Party Agreement,https://w3id.org/dpv#ThirdPartyAgreement
Asylum Seeker,https://w3id.org/dpv#AsylumSeeker
Sell Products to Data Subject,https://w3id.org/dpv#SellProductsToDataSubject
Status,https://w3id.org/dpv#Status
Vendor Payment,https://w3id.org/dpv#VendorPayment
Consent Revoked,https://w3id.org/dpv#ConsentRevoked
Multi-Factor Authentication (MFA),https://w3id.org/dpv#MultiFactorAuthentication
Information Security Policy,https://w3id.org/dpv#InformationSecurityPolicy
Detriment,https://w3id.org/dpv#Detriment
Client,https://w3id.org/dpv#Client
Acquire,https://w3id.org/dpv#Acquire
Non-Material Damage,https://w3id.org/dpv#NonMaterialDamage
Sporadic Frequency,https://w3id.org/dpv#SporadicFrequency
